Source,ownership,Region,Name,Country,address,City and Region,State,description,Simple Category,Full Category,E-mail,Website,Phone,Facebook,Lat,Long,,Tools,Short blurb (NULL),Fablabs url (NULL),wiki_hackerspaces,Status,Flickr,YouTube,Ustream,Mailinglist,Last Updated,Open to Exchanges?,IRC,Date of founding,Number of members,Wiki,Twitter,GooglePlus / Facebook,Membership fee,Jabber,Open to Residencies?,City,State or District,"meetup, Eventbrite",Size of rooms,Original Long lat or degrees,,g_Address,g_LatLng,g_Icon,g_Id,g_Place_Id,g_Name,,g_Rating,g_Types,open_CONTACT FIRST NAME,open_CONTACT SURNAME,open_CONTACT POSITION,IMAGE URL,FUNCTION,THEME,FORM,FOCUS,SUBMITTER FIRST NAME,SUBMITTER SURNAME,SUBMITTER EMAIL,SUBMITTER ORGANISATION,ADDRESS 1,ADDRESS 2,ADDRESS 3,Address 4,POSTCODE,address_open,description_open,Full Category_open,Lat_open,Long_open,faire_category,faire_annual,faire_name,faire_year,faire_event_type,faire_event_start_date,,giz_impact
fab_lab,Existing space,,Fab LAB Facens,Brazil,"Rod. Sen. Jose Erm¡rio de Moraes, km 1,5 18087-125, ","Sorocaba, Sao Paulo / Brazil",,"Fab Lab Facens is an educational FabLab, located at the Sorocaba Engineering College, in Brazil. It was inaugurated on June 19, 2015 but has been working already on some projects with students. We are constantly learning, but individual skills of each person of the team meet the different demands, contributing to the growth and development of projects. Our skills and resources are related to:2D and 3D modeling softwareLaser CutterCutter VinylPrecision CNC Milling MachineMilling large format CNCElectronicsManual ToolsProgrammingArduino, Raspberry and Galileo3D PrinterWe constantly provides workshops related to digital fabrication for FACENS students.Our open day take place every Saturday from 9am to 15pm.",Fab Lab,Fab Lab ,fablab@facens.br,http://www3.facens.br/fablab,'+55 15 3238 1188 ext 245,"<http://fablab.facens.br/>, <>, <>, <>, <>",-23.47,-47.4294,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting","Fab Lab Facens is an educational FabLab, located at the Sorocaba Engineering College, in Brazil. It was inaugurated on June 19, 2015 but has been working already on some projects with students.",https://www.fablabs.io/fablabfacens,,,,,,,,,,,,,,,,,,,,,,,"-23.47,-47.4294",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,,Fab Lab Impact,Mexico,"Rep£blica de Per£ 88,  6000, ","Ciudad de Mexico, DF",,"Ideate, make and create innovation for social impact Fablab Impact CDMX is located in the heart of Mexico city, surrounded by local artisans and craftsmen, who still fabricate using traditional techniques. Our vision is to transform the way people understand production and object creation. We want  production techniques to evolve and to inspire innovation and creativity towards real problem solving which can generate social impact.",Fab Lab,Fab Lab ,fab@impact.mx,http://impact.mx/,55 26 61 12,"<http://impact.mx/fablab>, <>, <>, <>, <>",19.43974,-99.134,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting","Ideate, make and create innovation for social impact",https://www.fablabs.io/fablabimpact,,,,,,,,,,,,,,,,,,,,,,"19_ 16' 13"", -98_ 51' 47""","-99.134,19.43974",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,,Fab Lab Maya,Mexico,"Av. Juarez 534,  77250, ","Felipe Carrillo Puerto, Quintana Roo",,"Fab Lab Maya has the purpose to introduce technology in all the levels of education to support projects that improve the main economic activity of our area, tourism. Fab Lab Maya is located in the Maya Zone of Quintana Roo, Mexico. Our main purpose is to introduce technology in all the levels of education to support projects that improve the main economic activity in our area, tourism. This a very complex activity, that is why our vision is to support software engineers, craftsmen, architects and people with the intentions of get involved in the world of fabrication.",Fab Lab,Fab Lab ,trinidad.gomez@iaac.net,https://www.facebook.com/fablabmaya,9831645013,"<http://www.fablabmaya.org>, <>, <>, <>, <>",19.56625,-88.045,,"three_d_printing, cnc_milling, circuit_production, laser, vinyl_cutting, ","Fab Lab Maya has the purpose to introduce technology in all the levels of education to support projects that improve the main economic activity of our area, tourism.",https://www.fablabs.io/fablabmaya,,,,,,,,,,,,,,,,,,,,,,"19_ 13' 51"", -103_ 43' 1""","-88.045,19.56625",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,,Fab Lab MET,Peru,"Metropolitan Museum of Lima,  1, ","Lima, ",,"The Fab Lab Met supports and is specialized in culture, city and education with digital fabrication in Lima. El Fab Lab MET del Museo Metropolitano de Lima busca consolidar su identidad como un laboratorio abierto y de aporte a la sociedad, integrando cultura, patrimonio, restauraci¢n y educaci¢n para niiños, j¢venes y adultos.",Fab Lab,Fab Lab ,contacto@fablablima.org,https://www.facebook.com/fablabmet,5.12E+11,"<http://www.fab.pe>, <>, <>, <>, <>",-12.062,-77.0378,,"three_d_printing, circuit_production, laser, precision_milling, vinyl_cutting, ","The Fab Lab Met supports and is specialized in culture, city and education with digital fabrication in Lima.",https://www.fablabs.io/fablabmet,,,,,,,,,,,,,,,,,,,,,,,"-12.062,-77.0378",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,,Fab Lab Monterrey,Mexico,"Av. Ignacio Morones Prieto 4500 Pte.,  66238, El Centro Roberto Garza Sada (CRGS)","San Pedro Garza Garc¡a, Nuevo Leon",,"The University of Monterrey [UDEM] has shaped outstanding professionals with a strong humanistic visi¢n for over four decades. The Roberto Garza Sada Center for Arts, Architecture and Design (CRGS) of the Universidad de Monterrey is the space for ideas and expressions collecting and fostering the best creative talent and rapidly consolidating as the seat of edification, creation and preservation of art, architecture and design in Latin-America.",Fab Lab,Fab Lab ,fablabmonterrey@udem.edu,https://www.udem.edu,'+0052 (81)82151783 ,"<http://www.fablabmty.org/>, <https://www.facebook.com/FabLabMonterreyCRGS>, <>, <>, <>",25.665,-100.422,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting",The University of Monterrey [UDEM] has shaped outstanding professionals with a strong humanistic visi¢n for over four decades.,https://www.fablabs.io/fablabmonterrey,,,,,,,,,,,,,,,,,,,,,,"17_ 6' 23"", -61_ 50' 0""","25.665,-100.422",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,,Fab Lab Puebla,Mexico,"Boulevard Del NiÑo Poblano 2901, Puebla, PUE 72197, Mexico","Puebla, Puebla",,"Fab Lab Puebla as part of Ibero Puebla„¢¯s Design and Technology Institute is specialized in fast prototyping. We develop projects for auto, metal mechanic, textile and food industries Fab lab Puebla is located within the 91 500+ sq ft of the Institute for Design and Technology located at Iberoamericana University at the Mexican city of Puebla.Like other FabLabs, we aim to provide a place for meeting and sharing knowledge about digital manufacturing technologies, while providing workspace and tools. We are open to all, to experiment, learn, build and share. In the lab, you will find edge technology like our brand new Water Jet cutting machine or the 3D laser scanner, to bring to life your prototypes. The city of Puebla is a top Automaker, with VW plant and an Audi plant under construction as well as many auto part makers so in our lab you will find many equipment thought-out for this industries. In addition, we are important furniture, food and textile manufacturers, and you will find that the center„¢¯s equipment reflects this condition. At the Institute, we are working in projects to develop technology in the auto, visualization, 3D printing and digital animation industries.  We are eager to work with you in your next project.",Fab Lab,Fab Lab ,aristarco.cortes@iberopuebla.mx,https://twitter.com/FabLabPuebla,'+52 (222) 372 3000 ext. 12910,"<https://www.facebook.com/FabLabPuebla>, <http://www.fablabpuebla.org>, <>, <>, <>",19.03136,-98.242,,"three_d_printing, cnc_milling, laser, precision_milling, vinyl_cutting, ","Fab Lab Puebla as part of Ibero Puebla„¢¯s Design and Technology Institute is specialized in fast prototyping. We develop projects for auto, metal mechanic, textile and food industries",https://www.fablabs.io/fablabpuebla,,,,,,,,,,,,,,,,,,,,,,,"-98.242,19.03136",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,,Fab Lab Tecsup i+De,Peru,"Cascanueces 2221, Santa Anita Lima 43, ","Lima, Per£",,"Centro de Innovaci¢n, Desarrollo y Emprendimiento en Tecnolog¡a. Tecsup i+De cuenta con el laboratorio digital (FAB LAB) que constituye el ambiente de experimentaci¢n en una variedad de disciplinas y especialidades, desde las relacionadas con el arte hasta aquellas que se orientan a la soluci¢n de problemas sociales, pasando por las diferentes especialidades de la ingenier¡a, la ciencia y la tecnolog¡a. Como los conceptos de innovaci¢n y creatividad no pueden ser aprendidos a trav_s de sesiones te¢ricas, el Fab Lab de Tecsup i+De permitir… a los interesados hacer realidad sus ideas e ir perfeccion…ndolas hasta lograr un producto perfectamente terminado.",Fab Lab,Fab Lab ,i+de@tecsup.edu.pe,http://www.tecsup.edu.pe/i+de/index.php,(511) 317-3900,,-12.0433,-76.953,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting","Centro de Innovaci¢n, Desarrollo y Emprendimiento en Tecnolog¡a.",https://www.fablabs.io/fablabtecsup,,,,,,,,,,,,,,,,,,,,,,,"-76.953,-12.0433",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,,Fab Lab UANL,Mexico,"San Nicol…s de los Garza,  66400, Facultad de Arquitectura","San Nicol…s de los Garza, Nuevo Leon",,"Our mission is to empower our students to create and make things to make an impact in our society. El Fab Lab de la Facultad deArquitectura de la Universidad Aut¢noma de Nuevo Le¢n, tiene como misi¢n impulsar la innovaci¢ny el diseiño en la sociedad, a trav_s de la generaci¢n deconocimiento y desarrollo de proyectos, buscando serun espacio abierto donde la comunidad tenga accesoa las nuevas tecnolog¡as de fabricaci¢n digital y capitalhumano especializado.",Fab Lab,Fab Lab ,roberto.renteriag@uanl.mx,https://www.facebook.com/fablabuanl,83294160 ext. 6755,,25.72585,-100.31,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting",Our mission is to empower our students to create and make things to make an impact in our society.,https://www.fablabs.io/fablabuanl,,,,,,,,,,,,,,,,,,,,,,"-30_ 1' 13"", -51_ 12' 29""","-100.31,25.72585",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,,Fab Lab Unal Medell¡n,Colombia,"Universidad Nacional de Colombia sede Medellin, calle 59A No 63 - 20 , ","Medellin, Antioquia",,"Architecture Faculty - Construction - Architecture - Arts Iniciativa creada por la Facultad de Arquitectura, Universidad Nacional de Colombia con sede Medell¡n en conjunto con la Fab Foundation, que hace parte de la red FabLabs del Center For Bits And Atoms (CBA) del Massachusetts Institute of Technology (MIT)El laboratorio de fabricaci¢n es un espacio de innovaci¢n digital con m…quinas de control num_rico para la experimentaci¢n, prototipado, corte y manufactura. El FabLab es el encargado de liderar proyectos de innovaci¢n e investigaci¢n con un alto grado de interdisciplinariedad en el campus de la Universidad Nacional de Colombia con sede en Medell¡n.El laboratorio de fabricaci¢n digital esta abierto para varias disciplinas y/o carreras como arquitectos, ingenieros f¡sicos, ingenieros mec…nicos, artistas, constructores, diseiñadores, grupos de investigaci¢n e investigadores de la Universidad Nacional de Colombia as¡ como tambi_n para estudiantes y profesionales externos.",Fab Lab,Fab Lab ,fablab_med@unal.edu.co,http://fablabunalmed.blogspot.com,'+57 4 4309000 ext. 46430,"<http://www.facebook.com/FabLabUnalMedellin>, <>, <>, <>, <>",6.262993,-75.578,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting",Architecture Faculty - Construction - Architecture - Arts,https://www.fablabs.io/fablabunalmedellin,,,,,,,,,,,,,,,,,,,,,,,"-75.578,6.262993",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,,Fab Lab UNI,Peru,"Av. Tapac Amaru 210 Ramac, Lima, Pera","Lima, Lima",,"Como primer laboratorio de Sudam_rica en crearse y al ubicarse dentro de una universidad nacional su misi¢n es potenciar la investigaci¢n y educaci¢n por medio de la fabricaci¢n digital. El Fab Lab UNI es la iniciativa m…s importante en Per£ por llevar lo £ltimo del arte, la fabricaci¢n digital, las herramientas de diseiño y del conocimiento relacionado con la invenci¢n, la innovaci¢n y la educaci¢n t_cnica superior al Per£ y a Sudam_rica, para todos los segmentos de la sociedad.Nace el aiño 2010 por iniciativa del Instituto de Arquitectura Avanzada de Cataluiña (iaac.net) y la Agencia Espaiñola de Cooperaci¢n Internacional para el Desarrollo (aecid.es) quien financia la capacitaci¢n t_cnica e instalaci¢n del primer Fab Lab de sudam_rica en la Facultad de Arquitectura de la Universidad Nacional de Ingenier¡a (uni.edu.pe).",Fab Lab,Fab Lab ,contacto@fablabuni.edu.pe,http://fablabuni.edu.pe/,511-3815619,https://www.facebook.com/FabLabUni,-12.021,-77.0508,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting",Como primer laboratorio de Sudam_rica en crearse y al ubicarse dentro de una universidad nacional su misi¢n es potenciar la investigaci¢n y educaci¢n por medio de la fabricaci¢n digital.,https://www.fablabs.io/fablabuni,,,,,,,,,,,,,,,,,,,,,,,"-12.021,-77.0508",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,,Fab Lab Universidad de Chile,Chile,"Av. Beauchef / Av. Rondizzoni,  8370456, Engineering School, University of Chile","Santiago, Santiago Metropolitan Region",,This Fab Lab works within the University of Chile's Enginnering School This Fab Lab works within the University of Chile's Enginnering School,Fab Lab,Fab Lab ,fertorre@ing.uchile.cl,http://www.fablab.uchile.cl,,,-33.458,-70.6649,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting",This Fab Lab works within the University of Chile's Enginnering School,https://www.fablabs.io/fablabuniversidaddechile,,,,,,,,,,,,,,,,,,,,,,"18_ 28' 44"", -69_ 57' 29""","-33.458,-70.6649",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,Existing space,,Fabrique Lab,Brazil,"R. Buarque de Macedo, 366,  90230-250, ","Porto Alegre, RS",,"A collaborative space where we share ideas and tools that aid in innovation of products and prototypes. Fabrique Lab is a makerspace that unites digital manufacturing to traditional joinery. A collaborative space where we share ideas and tools that aid in creating products and prototypes.It is a working model and experience that reflects the current need joining processes and enabling ideas through new technologies, as well as the traditional ones.We offer consulting, workshops, courses and free lectures and paid with the intent to disseminate the maker culture",Fab Lab,Fab Lab ,andre_pl1@yahoo.com,https://www.fabrique.cc,,"<https://www.facebook.com/fabriquecc>, <>, <>, <>, <>",-30.0125,-51.199,,"three_d_printing, cnc_milling, laser, ",A collaborative space where we share ideas and tools that aid in innovation of products and prototypes.,https://www.fablabs.io/fabriquelab,,,,,,,,,,,,,,,,,,,,,,,"-51.199,-30.0125",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,Existing space,,Garagem Fab Lab,Brazil,"Rua Dr. Ribeiro de Almeida, 166/168, Barra Funda 01137-020, ","Sao Paulo, SP",,"The first independent Fab Lab - with open acess to the community - in Brazil! Hello Fab World!Garagem is upgrading to it's 2.0 version. We moved to a bigger and better place, with new (big) machines and a rising community. Soon we'll re-open with much more space, people, new projects and the first Open DIY BioLab in Brasil.",Fab Lab,Fab Lab ,info@garagemfablab.com,http://www.garagemfablab.com/,,http://www.facebook.com/garagemfablab,-23.5247,-46.653,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting",The first independent Fab Lab - with open acess to the community - in Brazil!,https://www.fablabs.io/garagemfablab,,,,,,,,,,,,,,http://www.facebook.com/garagemfablab,,,,,,,,,"-46.653,-23.5247",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,Existing space,,Insper FAB LAB,Brazil,"R. Quata,  04546-042, ","Sao Paulo, Sao Paulo",, ,Fab Lab,Fab Lab ,licks.vinicius@gmail.com,http://www.insper.edu.br/vestibular/engenharia/fablab/,,,-23.5977,-46.679,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting","A FabLab in Insper , a university focused on engineering, Administration and Business in Sao Paulo.",https://www.fablabs.io/ifablab,,,,,,,,,,,,,,,,,,,,,,,"-46.679,-23.5977",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,,Tecnoparque Medellin,Colombia,"Carrera 46 #56 11, 7th Floor.","Medell¡n, Antioquia",,"The Tecnoparque Medellin in charge of making the accompaniment of technology based projects with the purpose of obtaining functional prototypes. The strength of the node is the 3D prototyping. The laboratory has four lines of knowledge Nano&Biotechnology, Design and Engineering, Electronics and Telecomunications and Virtual Technologies. According to this, there is a big investment in the technological infrastructure for wich helps to provide solutions to industrial sector and entrepreneurs with a 44% of the total of projects advised, followed by services sector with a 29%. ",Fab Lab,Government Fab Lab ,stpcmedellin2@misena.edu.co,http://tecnoparque.sena.edu.co/sedes/medellin/Paginas/default.aspx,'+57 4 5760000 ext.42852,,6.235925,-75.575,,"three_d_printing, circuit_production,  ",The Tecnoparque Medellin in charge of making the accompaniment of technology based projects with the purpose of obtaining functional prototypes. The strength of the node is the 3D prototyping.,https://www.fablabs.io/tpsmedellin,,,,,,,,,,,,,,,,,,,,,,"-23_ 32' 56"", -46_ 39' 1""","-75.575,6.235925",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,USA,MIT Center for Bits and Atoms- Closed to the Public,United States,"20 Ames St, E15-401,  2142, ","Cambridge, MA", MA, MIT's Center for Bits & Atoms digital fabrication facility and progenitor of the global fab lab network. This is a research facility and is closed to the public. http://cba.mit.edu/,Makerspace,University,,http://www.fabfoundation.org,,"<http://fab.cba.mit.edu>, <>, <>, <>, <>",42.3604,-71.0881,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting",,https://www.fablabs.io/cba,,,,,,,,,,,,,,,,,,,,,,"42.36043, -71.0881367",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fab_lab, makery",,Europe,FabLab Robert-Houdin,France,"39D Allee des Pins,  41000, Batiment 39D OR 20 rue de la liberation 41120 Chailles ??","Blois, ",,The FabLab of Blois ,Fab Lab,fab lab,fablabs41@gmail.com,http://fablab-robert-houdin.org/,,,47.5879436,1.3362879,,"three_d_printing, cnc_milling,  ",The FabLab of Blois,https://www.fablabs.io/roberthoudinfablab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fab_lab, makery",,SEA,FabLab tottori,Japan,"701-3, Yoshikataonsen--cho, Tottori, ","Tottori, Japan",, ,Fab Lab,Fab Lab,fablab@ml.cjrd.tottori-u.ac.jp,http://www.fablab-tottori.jp/,81-0857-30-7260,,35.4924415,134.2342396,,"three_d_printing, cnc_milling, laser, precision_milling, vinyl_cutting, ",,https://www.fablabs.io/fablabtottori,,DUPLICATE? (see mid and west),,,,,,,,,,,,,,,,,,,,"134.2342396, 35.4924415",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fab_lab, makery, open",Entrepreneur,SEA,HONFablab,Indonesia," Jalan Taman Siswa no.59 Wirogunan,Yogyakarta, Yogyakarta City, Special District of Yogyakarta, 55151, Indonesia","Yogyakarta City, Special District of Yogyakarta",, ,Fab Lab,Fab Lab,openlab@honfablab.org,http://www.natural-fiber.com/,+62 274 9229120,"<http://www.facebook.com/fablab.yogyakarta>, <https://www.twitter.com/honfablab>, <http://www.honfablab.org>,  ",-7.8055856,110.3780381,,"cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting, ",,https://www.fablabs.io/honfablab,,,,,,,,,,2011,,,https://twitter.com/honfablab,http://facebook.com/fablab.yogyakarta,,,,,,,,"110.3780381, -7.8055856",,,,,,,,,,,Tommy,suryo Rahadyanto,Manager,http://movement.open.co/sites/default/files/styles/medium/public/honfablab.jpeg?itok=rOcxrXT4,"Making, Learning","Community, Tech",Physical,Local,,,,,,,,,,,,,,,,,,,,,,
"fab_lab, open",,Europe,BUDA::lab,Belgium,"Dam 2a,  8500, ","Kortrijk, ",,"BUDA::lab is an open makerspace where makers, designers, students and individuals can come to amke, take workshops, meet, be challenged and inspire each other.‘Through a large collection of analog and digital machines, we unite newbies and experts from different sectors and disciplines to create synergies.",Fab Lab,fab lab,,http://www.budalab.be,,https://www.fablabs.io/budalab,50.8316389,3.264044188,,"three_d_printing, cnc_milling, laser, vinyl_cutting,  ",,https://www.fablabs.io/budalab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fab_lab, open",Entrepreneur,Europe,Fab Lab Region Nƒ†rnberg e.V.,Germany,"Muggenhofer Straae 141,  90429, Auf AEG, Bau 14;  Einfahrt Fƒ†rther Strasse 244/246; ","Nuremberg, Bavaria",,Das Nƒ†rnberger FabLab ist Samstag ab 15h fƒ†r alle geƒ_ffnet. Ohne Anmeldung einfach vorbeikommen! Wir sind eines der grƒ_aten FabLabs in Deutschland. ,Fab Lab,fab lab,"info@fablab-nuernberg.de, michael@fabfolk.com",http://www.fablab-nuernberg.de,+49 911 93277580,"<http://www.fb.com/FabLabNuernberg>, <http://www.fablab-nuernberg.de>, <>, <>, <>",49.461116,11.029388,,"three_d_printing, cnc_milling, circuit_production, laser, vinyl_cutting, ",Das Nƒ†rnberger FabLab ist Samstag ab 15h fƒ†r alle geƒ_ffnet. Ohne Anmeldung einfach vorbeikommen! Wir sind eines der grƒ_aten FabLabs in Deutschland.,https://www.fablabs.io/fablabnuernberg,,,,,,,,,,2011,,,@FabLab_Nue,,,,,,,,,,,,,,,,,,,,Michael,Niqu_,Manager,http://movement.open.co/sites/default/files/styles/medium/public/fab-lab-region-nuernberg.jpeg?itok=KgT5rJvX,"Making, Learning","Community, Tech",Physical,Local,,,,,HumboldtstraÏe 92,,Bavaria,Nuremberg,90459,,,,,,,,,,,,,
"fab_lab, open",Entrepreneur,Europe,Fab Lab Reykjavik,Iceland,"Eddufell 2,  111, ","Reykjavak, ",,"Fab Lab Reykjavik was opened on January 24th, 2014 as a collaboration between the Reykjavakurborg, Fjƒ_lbrautaskƒëlinn a Breiƒ·holti and Nƒ_skƒ_punarmiƒ·stƒ_ƒ· ƒçslands. ",Fab Lab,fab lab,reykjavik@fablab.is,https://sites.google.com/site/fablabiceland/home,('+354) 567 5522,"<https://secure.flickr.com/photos/fablab-reykjavik/>, <https://www.facebook.com/fablabreykjavik/>, <http://fablab.is/reykjavik>, <>, <>",64.1015297,-21.8231929,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting","Fab Lab Reykjavik was opened on January 24th, 2014 as a collaboration between the Reykjavakurborg, Fjƒ_lbrautaskƒëlinn a Breiƒ·holti and Nƒ_skƒ_punarmiƒ·stƒ_ƒ· ƒçslands.",https://www.fablabs.io/reykjavik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fab_lab, open",Academic,Europe,Fab Lab Sevilla / Escuela Tecnica Superior de Arquitectura Universidad de Sevilla,Spain,", The lab is located in the main floor of the Higher Technical School of Architecture, University of Sevilla (laboratories section), Escuela Tecnica Superior de Arquitectura, Universidad de Sevilla,  Andalusia, Seville, 40003",Seville,,"Yes We Are Open Fab Lab Sevilla was founded in 2009, joining the Fab Lab Network in 2011. We are focused on architectural applications of digital fabrication, but interested as well in all kinds of connections and collaborations. In our practice we try to emphasize free and open source knowledge production as well as social implications of computational and fabrication technologies.The majority of our users are students (3.000 students in our own school) but the lab is used as well by university professors and researchers, and external amateurs, professionals and companies.Opening hours: M-F 10:00 to 15:00 h",Fab Lab,fab lab,"fablab@us.es, university@ie.edu",http://www.ie.edu/university/studies/academic-programs/bachelor-architecture/,(34) 954556608,"<https://www.facebook.com/sevillafablab>, <http://fablabsevilla.us.es>, <https://twitter.com/fablabsevilla>, <http://htca.us.es/blogs/fablab>, <http://htca.us.es/blogs/talleresfablab>",37.3633552,-5.9861924,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, ",Yes We Are Open,https://www.fablabs.io/fablabsevilla,,,,,,,,,,2008,,,https://twitter.com/fablabsevilla,,,,,,,,,,,,,,,,,,,,,,"Cardenal Z£Ñiga, 12",http://movement.open.co/sites/default/files/styles/medium/public/fab-lab-sevilla.jpeg?itok=Sbo7AXvy,"Making, Learning","Community, Tech",Physical,Local,,,,,"Escuela Tecnica Superior de Arquitectura, Universidad de Sevilla",,Andalusia,Seville,40003,,,,,,,,,,,,,
"fab_lab, open",Entrepreneur,Europe,fablab iMAL,Belgium,"30-34 Quai des Charbonnages Koolmijnenkaai,  1080, ","Brussels, ",,"Part of the Fab Lab network, a global collection of small-scale workshops containing the tools for personal digital fabrication.",Fab Lab,fab lab,fablab@imal.org,http://www.imal.org/fablab,+32 2 410 30 93,https://www.facebook.com/pages/iMAL/50564320935,50.85514873,4.342386065,,", ",,https://www.fablabs.io/fablabimal,,,,,,,,,,,,,@imalorg,,,,,,,,,,,,,,,,,,,,Yves,Bernhard,Manager,,"Making, Learning","Community, Tech",Physical,Local,,,,,,,,,,,,,,,,,,,,,,
"fab_lab, open",Informal group,Europe,FabLabDevon (Exeter),United Kingdom,"Exeter Library, Castle Street EX4 3PQ, Lab is located within Exeter City Library. The lab is best accessed on foot, but there are many car parks within 100m radius.","Exeter, Devon",,"FabLab Devon is based in Exeter Library, but aims to cover the whole of Devon through a network of satellite (permanent) and pop-up (temporary) labs. FabLab Devon is based in Exeter Library, but aims to cover the whole of Devon through a network of satellite and pop-up labs. Our first satellite lab is under development in Totnes and there are plans to open in Barnstaple and Honiton too. Our pop-up labs will visit schools, colleges and community spaces across the county.",Fab Lab,Fab Lab,hello@fablabdevon.org,http://www.facebook.com/fablabdevon,,"<http://www.twitter.com/fablabdevon>, <http://www.fablabdevon.com>, <>, <>, <>",50.7252788,-3.529423,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting","FabLab Devon is based in Exeter Library, but aims to cover the whole of Devon through a network of satellite (permanent) and pop-up (temporary) labs.",https://www.fablabs.io/fablabdevon,,Mini Fab Lab,,,,,,,,2014,,,@FabLabDevon,,,,,,,,,,,,,,,,,,,,,,,http://movement.open.co/sites/default/files/styles/medium/public/fablabdevon.jpeg?itok=qD3Fo2wy,"Learning, Making, Working, Sharing, Trading, Mentoring","Tech, Community, Youth, Design, Education",Physical,Local,,,,,Exeter Library,Castle Street,,Exeter,EX4 3PQ,,,,,,,,,,,,,
"fab_lab, open",,Europe,Mediterranean Fab Lab,Italy,"Corso Umberto I, 137 - Cava de' Tirreni (SA), Via Alcide de Gasperi, 23,  84013, ","Cava de' Tirreni, Campania",,MEDAARCH ,Fab Lab,fab lab,medfablab@medaarch.com,http://www.medaarch.com/,,https://www.facebook.com/mediterraneanfablab/info,40.70529882,14.70520325,,", ",MEDAARCH,https://www.fablabs.io/mediterraneanfablab,,,,,,,,,,2012,,,@medfablab,,,,,,,,,,,,,,,,,,,,FRANCESCA,Luciano,Manager,http://movement.open.co/sites/default/files/styles/medium/public/med-fab-lab.jpeg?itok=sRlUTAxl,"Making, Learning","Community, Tech",Physical,Local,,,,,"Alcide de Gasperi, 23",,Campania,Cava de\' Tirreni,84013,,,,,,,,,,,,,
